QNO,Q1,Q2,Q3,Q4,Q5a,Q5b,Q5c,Q5d,Q5e,Q5f,Q5g,Q5h,Q5i,Q6,Q7a,Q7b,Q7c,Q7d,Q7e,Q7f,Q8a,Q8b,Q8c,Q8d,Q9,Q10,Q11,Q12,Q13,Q14
1,1,2,1,1,1,2,4,3,3,3,3,3,4,1,4,2,4,3,3,2,0,97,3,0,2,3,2,1,2,3
2,1,3,3,1,1,3,3,4,3,3,4,3,4,3,3,3,3,3,3,3,5,90,5,0, ,3,2,1,2,5
3,1,3,1,0,1,2,3,4,4,4,4,4,4,2,4,3,4,4,4,3,0,90,10,0,4,4,2,1,4,3
4,1,2,1,1,1,3,3,4,4,4,4,3,4,3,3,3,4,2,2,2,0,100,0,0,3,3,2,1,4,3
5,0, , , , , , , , , , , , , , , , , , , , , , , ,3,2,2,0,4,5
6,1,3,2,1,1,3,3,4,4,4,4,3,3,3,1,1,1,3,3,2,5,60,35,0,3,4,2,0,2,3
7,1,2,1,0,1,1,3,3,3,4,3,2,3,1,3,4,1,4,3,2,0,90,10,0,3,3,2,0,4,3
8,1,3,1,0,1,4,4,4,4,4,4,4,4,4,2,3,4,4,3,3,0,100,0,0,3,3,2,1,4,3
9,1,3,1,2,1,3,3,4,4,4,4,4,4,3,3,4,3,4,3,2,0,70,30,0,3,3,2,1,4,3
10,1,2,1,2,1,3,3,3,3,3,3,3,3,3,3,4,4,2,3,3,0,80,20,0,3,4,2,0,4,4
11,1,1,3,1,1,3,3,4,4,4,4,4,4,3,3,4,3,2,4,4,30,70,0,0,3,3,4,1,2,4
12,1,2,1,2,1,3,3,4,4,4,4,2,4,3,3,3,2,2,3,3,80,20,0,0,3,3,2,1,4,3
13,1,2,1,2,1,2,2,4,4,4,4,3,3,3,3,3,4,3,4,3,3,94,2,1,4,4,2,0,4,3
14,1,3,4,1,1,4,3,4,4,4,4,4,3,1,3,4,4,3,2,1,0,99,1,0,3,3,2,0,2,3
15,1,2,4,2,1,3,2,4,3,3,4,3,4,2,3,3,3,2,2,2,0,100,0,0,4,3,2,0,4,4
16,1,4,1,1,2,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,0,100,0,0,3,3,1,1,4,4
17,1,3,1,1,1,3,4,4,4,4,4,4,4,2,3,3,4,3,3,3,0,100,0,0,4,3,1,1,4,3
18,1,2,1,1,1,1,1,4,3,4,4,4,3,4,2,3,1,4,3,2,40,50,8,2,3,4,2,0,3,3
19,1,3,1,1,1,3,3,4,4,4,4,3,4,3,1,1,1,4,3,1,50,50,0,0,4,4,2,0,4,3
20,1,3,1,0,1,1,4,4,4,3,4,4,4,3,3,4,1,2,1,1,50,50,0,0,3,4,2,1,4,3
21,1,1,1,0,1,1,3,3,3,3,3,3,4,2,3,4,3,2,3,1,20,70,10,0,3,3,2,1,4,3
22,1,2,2,1,1,2,4,4,4,4,4,3,4,3,4,3,3,1,2,1,0,10,90,0,4,4,4,1,2,3
23,1,3,1,1,1,4,4,4,2,2,4,1,4,4,4,4,4,4,4,4,0,90,10,0,3,3,1,0,2,4
24,1,2,2,0,3,1,4,4,4,4,4,3,4,2,3,4,1,4,4,3,0,100,0,0,3,3,1,1,4,3
25,1,4,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,0,100,0,0,2,3,2,1,2,3
26,1,2,1,2,3,4,3,4,4,4,4,3,4,3,3,4,3,3,3,3,2,88,5,5,3,3,2,0,4,5
27,1,2,1,1,1,3,4,4,4,4,4,2,4,2,3,4,3,4,4,1,0,90,10,0,4,3,2,1,4,3
28,1,3,2,1,1,4,4,4,2,3,2,1,4,3,4,3,4,4,3,3,0,30,70,0,3,3,2,1,2,3
29,1,3,2,1,1,3,4,4,4,4,4,3,4,4,4,4,2,2,3,2,0,100,0,0,3,3,2,1,3,2
30,1,3,1,1,1,3,3,4,3,4,4,3,4,3,4,4,3,3,4,3,0,100,0,0,3,3,2,1,4,3
31,1,3,12,2,2,4,4,4,4,3,3,3,4,2,3,4,4,4, , ,0,90,10,0,4,3,2,0,2,3
32,1,1,.2,0,1,1,3,4,2,4,4,3,3,0,2,2,3,1,4,3,0,100,0,0,2,2,2,1,3,3
33,1,2,1,0,1,2,3,4,4,3,4,3,4,2,4,2,3,4,4,3,0,90,10,0,4,4,1,0,3,3
34,1,2,1,1,1,3,2,3,3,4,4,3,4,2,3,4,1,1,1,1,0,10,90,0,3,4,2,1,3,3
35,1,4,2,1,1,3,4,4,4,4,4,3,4,2,2,3,4,4,4,3,5,90,5,0,3,4,4,0,4,4
36,1,2,1,0,1,1,3,3,3,3,3,2,3,2,3,3,1,2,3,2,0,95,5,0,4,3,2,0,4,3
37,0, , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,0,4,4
38,1,2,.5,1,1,2,4,4,3,4,4,3,3,3,3,4,2,1,2,2,5,90,5,0,3,2,2,0,4,3
39,1,3,4,1,1,3,4,4,4,4,4,3,4,3,3,2,2,3,4,3,0,100,0,0,4,3,1,0,2,5
40,1,2,2,0,1,1,1,4,4,4,3,1,1,3,1,4,3,4,3,2,0,90,0,10,1,2,2,0,4,3
41,1,2,2,0,1,1,3,4,3,3,3,3,3,2,4,3,3,3,3, ,0,100,0,0,4,3,2,1,4,3
42,1,2,1,1,1,3,3,4,4,4,4,3,4,3,3,4,3,1,3,1,70,30,0,0,4,2,2,0,4,3
43,1,2,3,2,1,3,4,4,4,4,4,3,3,3,2,4,2,3,3, ,0,100,0,0,4,2,2,0,2,3
44,1,2,2,1,2,2,4,4,4,4,4,2,4,1,2,3,2,3,4,2,0,100,0,0,3,4,4,1,2,3
45,1,3,2,2,4,2,2,4,4,4,4,4,4,3,1,4,1,4,4,4,5,40,40,15,4,4,4,0,3,4
46,1,1,1,2,1,3,3,4,4,4,4,2,2,3,3,4,1,1,1,1,5,90,5,0,3,4,2,1,4,3
47,1,2,1,1,1,2,2,4,4,4,4,3,2,2,3,3,3,3,3,3,1,98,1,0,3,4,2,0,2,4
48,1,2,1,1,1,2,3,4,3,3,3,3,4,2,2,4,4,4,3,3,0,90,10,0,3,4,2,0,4,3
49,0, , , , , , , , , , , , , , , , , , , , , , , ,3,4,2,0,4,3
50,0, , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,0,4,4
51,0, , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,0,4,3
52,1,3,2,1,1,3,3,4,3,3,3,3,4,3,3,3,2,2,2,2,25,75,0,0,2,3,2,0,2,4
53,1,3,1,1,1,3,3,4,3,3,4,2,4,3,4,3,1,2,3,2,0,95,5,0,3,3,2,1,4,3
54,0, , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,0,4,3
55,1,2,1,1,3,3,4,4,3,4,4,4,4,3,3,4,2,3,4,2,0,100,0,0,3,2,2,1,3,4
56,1,1,1,0,2,2,4,4,4,4,4,4,4,2,3,4,4,2,4,4,50,10,30,10,2,2,3,1,3,5
57,1,2,1,1,1,1,4,4,4,4,4,4,4,4,1,4,2,2,4,2,0,75,25,0,3,3,2,0,4,5
58,1,2,1,1,2,4,4,4,4,4,4,4,4,3,1,4,2,1,3, ,0,80,20,0,3,2,2,0,4,4
59,1,1,1,1,1,2,3,4,4,4,4,3,3,2,3,3,3,3,3,2,1,97,2,0,3,4,2,0,4,4
60,1,3,1,2,1,4,4,4,3,3,4,3,3,2,2,3,4,3,4,3,30,70,0,0,4,4,2,0,4,3
61,1,3,1,1,1,4,3,4,3,3,4,3,4,3,3,3,3,2,2,1,0,100,0,0,3,3,1,1,4,5
62,1,2,1,0,1,1,1,4,3,3,4,4,3,3,1,2,3,1,4,2,0,90,10,0,3,4,2,1,4,3
63,1,2,2,0,1,3,3,4,4,4,4,4,4,2,3,3,3,3,3,3,0,100,0,0,4,3,2,0,4,3
64,1,2,1,1,1,3,3,4,2,3,4,3,4,2,4,2,4,3,4, ,0,100,0,0,3,2,2,1,4,5
65,1,1,1,1,1,3,3,3,3,3,3,2,3,2,1,2,3,3,3,1,0,100,0,0,4,3,2,1,4,3
66,1,1,1,1,1,3,2,4,3,4,3,3,3,2,4,4,3,2,2,2,0,90,10,0,4,4,2,0,4,3
67,1,2,1,2,1,2,3,4,4,4,4,4,4,4,3,3,3,3,4,4,5,90,5,0,3,4,1,1,4,3
68,1,3,1,1,1,1,1,3,3,3,3,3,4,3,3,2,4,2,3,1,0,50,50,0,2,4,1,1,4,3
69,1,2,1,1,1,3,3,4,4,4,4,2,4,4,3,4,3,1,4,1,0,95,5,0,3,4,2,1,4,3
70,0, , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,1,4,3
71,1,4,1,0,1,1,4,4,4,4,4,4,4,2,4,4,1,4,1,1,0,100,0,0,3,3,1,0,4,3
72,1,3,2,1,1,1,1,3,3,3,3,3,2,3,2,4,2,1,1,1,10,80,10,0,2,2,2,1,4,3
73,1,1,3,1,1,1,3,4,3,4,4,3,4,2,1,2,1,4,3,3,0,40,60,0,3,3,2,0,2,3
74,1,1,4,0,3,1,1,4,4,4,4,4,4,3,2,1,3,3,3,3,0,100,0,0,4,3,2,0,2,5
75,1,1,1,1,1,2,4,4,4,3,4,3,4,3,3,4,2,3,1,1,10,85,5,0,3,3,2,1,2,3
76,1,3,1,2,1,2,3,4,4,4,4,3,4,3,1,4,1,4,3,2,0,95,5,0,3,4,2,1,4,5
77,1,1,.5,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,3,2,0,95,5,0,4,3,2,1,3,3
78,1,3,3,1,1,2,4,4,3,4,4,3,4,3,4,4,4,2,2,2,5,95,0,0,3,3,2,1,2,2
79,1,2,1,2,2,4,4,4,2,4,4,3,4,2,3,3,3,3,3,3,0,100,0,0,3,2,2,0,2,5
80,1,2,1,0,1,2,3,4,4,4,4,3,3,3,3,3,2,2,1,2,1,97,1,1,2,3,2,0,4,4
81,0, , , , , , , , , , , , , , , , , , , , , , , ,2,2,2,1,3,5
82,1,3,1,1,1,3,3,4,3,3,3,2,4,3,1,4,3,4,3,1,0,95,5,0,4,3,2,1,3,3
83,1,2,1,0,2,3,4,4,4,4,4,2,3,3,2,2,3,2,3,3,0,100,0,0,3,4,1,1,3,3
84,1,3,7,1,1,4,4,4,3,4,4,2,4,3,4,1,4,3,3,3,10,90,0,0,3,3,2,1,3,3
85,1,2,1,0,1,4,4,4,4,4,4,3,4,1,4,4,4,3,4, ,0,100,0,0,4,4,2,1,3,2
86,1,2,1,1,1,2,4,4,4,4,4,3,4,2,4,4,3,1,3,2,0,95,5,0,4,4,2,0,3,3
87,1,1,1,3,1,4,4,4,4,4,4,3,4,3,4,1,4,1,4,1,0,100,0,0,3,3,2,1,5,5
88,1,2,1,1,1,3,2,3,2,3,2,3,3,2,3,3,3,2,3,2,0,100,0,0,3,3,2,0,2,3
89,1,4,3,1,1,4,3,4,4,4,4,4,4,3,3,4,4,3,4,3,15,80,5,0,3,4,4,0,2,3
90,1,4,2,0,1,1,3,4,4,4,4,4,4,3,1,3,3,3,4,4,0,75,25,0,3,4,2,0,2,3
91,0, , , , , , , , , , , , , , , , , , , , , , , ,1,1,2,1,4,5
92,1,2,1,1,1,3,3,3,2,3,4,3,3,3,3,3,1,1,1,1,0,100,0,0,4,4,2,0,4,4
93,1,2,2,1,2,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,1,98,1,0,4,4,1,1,2,3
94,1,2,1,2,1,3,3,4,4,4,4,3,3,2,4,4,4,3,3,3,50,50,0,0,4,4,2,0,4,4
95,1,3,2,0,1,2,4,4,4,3,3,4,4,4,4,4,4,3,3,2,10,80,10,0,4,4,2,1,2,3
96,0, , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,1,4,3
97,1,3,2,1,1,3,4,4,4,3,3,3,4,3,4,4,4,3,3,2,0,75,25,0,3,4,2,1,2,3
98,1,2,1,1,1,3,3,4,4,4,4,3,3,3,3,4,3,4,4,2,0,80,20,0,4,3,2,1,4,3
99,0, , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,1,4,3
100,1,3,4,1,1,3,3,4,4,4,4,3,3,3,2,4,4,2,3,3,10,75,15,0,3,4,2,1,2,3
101,1,1,.2,0,1,2,3,4,3,4,4,3,3,2,3,1,3,3,3,1,0,95,5,0,3,4,1,0,4,2
102,1,3,1,0,2,1,3,4,3,3,4,2,4,3,4,3,4,2,3,2,0,75,25,0,3,4,2,1,2,2
103,1,3,1,1,1,3,3,3,3,3,3,3,3,3,1,3,1,1,2,1,0,100,0,0,2,3,4,1,2,3
104,1,2,1,1,1,1,4,4,4,4,4,4,4,3,2,2,3,3,3,3,0,100,0,0,2,3, ,1,3,3
105,1,4,1,1,1,3,3,4,3,3,3,1,4,3,4,3,1,2,3,1,0,100,0,0,3,2,2,1,3,2
106,1,2,1,1,1,2,3,4,4,4,4,2,3,3,3,3,1,3,3,2,10,60,30,0,4,2,2,0,3,2
107,1,2,1,1,1,4,4,4,3,4,4,4,4,3,4,4,3,2,2,2,0,99,1,0,3,3,2,1,3,2
108,1,1,.3,2,1,3,4,4,3,3,3,3,4,2,1,4,3,4,3,1,0,100,0,0,2,3,2,1,3,5
109,1,1,1,1,1,2,2,3,3,3,3,4,4,2,1,2,2,3,4,1,10,90,0,0,3,3,2,1,4,3
110,1,2,2,0,1,1,3,4,3,3,3,3,4,3,3,3,2,1,4,4,0,98,2,0,3,3,2,1,2,2
111,1,1,.2,1,1,3,3,4,4,4,3,3,4,2,4,4,1,3,3,2,0,10,90,0,2,3,2,1,2,2
112,1,3,2,2,1,3,3,4,3,2,3,2,4,1,4,4,4,2,2,2,0,100,0,0,3,4,2,1,5,4
113,1,2,1,2,1,2,3,4,4,4,4,3,4,2,3,4,3,3,3,1,0,100,0,0,4,4,2,1,5,5
114,0, , , , , , , , , , , , , , , , , , , , , , , ,3,1,2,1,5,5
115,1,3,2,2,1,2,2,4,4,4,4,2,3,3,2,4,3,2,3,2,50,40,10,0,2,2,2,1,2,5
116,1,3,2,0,1,1,3,4,4,4,4,3,4,3,3,4,2,2,3,1,5,90,5,0,3,3,2,1,2,3
117,1,1,.2,2,1,1,1,3,3,3,3,3,2,3,3,4,2,2,2,2,0,100,0,0,3,4,2,1,5,3
118,0, , , , , , , , , , , , , , , , , , , , , , , ,3,4,2,1,5,5
119,0, , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,0,5,5
120,1,3,2,1,1,3,4,4,4,3,3,3,4,2,3,3,4,3,3,3,0,99,1,0,3,2,2,1,5,3
121,0, , , , , , , , , , , , , , , , , , , , , , , ,2,3,4,1,5,3
122,1,2,1,1,1,1,1,3,3,3,3,1,3,2,2,1,4,1,3,1,0,100,0,0,3,4,2,1,3,3
123,1,2,2,2,1,4,4,4,4,4,4,3,4,2,4,3,2,2,2,2,0,90,10,0,3,3,2,0,2,3
124,1,2,.5,0,1,1,3,4,4,4,4,4,4,2,4,4,4,1,1,1,0,100,0,0,4,4,2,0,4,3
125,1,1,.5,0,1,2,3,3,3,3,4,3,3,3,3,3,2,1,4,2,0,90,10,0,3,4,2,0,4,3
126,1,3,1.5,1,1,4,4,4,4,4,4,2,3,3,3,4,2,4,3,1,50,40,10,0,3,4,2,0,4,3
127,1,3,2,2,2,3,4,4,3,3,4,3,4,3,4,4,4,3,3,2,0,98,2,0,3,3,4,1,4,3
128,1,3,.5,1,1,1,2,3,3,3,3,3,2,2,3,3,1,3,3,2,50,45,5,0,2,2,2,0,3,3
129,1,2,1,1,3,1,2,4,4,4,4,3,4,2,4,4,4,3,4,2,20,70,10,0,4,4,4,1,3,4
130,1,2,1,0,1,2,4,4,4,3,4,4,4,2,4,1,3,4,4,4,0,95,5,0,4,3,1,0,3,3
131,1,1,1,1,1,3,3,4,3,4,4,3,3,1,2,2,3,2,2,2,0,99,1,0,3,3,2,0,4,3
132,1,2,.5,1,1,3,3,4,3,3,4,3,4,3,2,4,4,4,4,3,0,99,1,0,3,4,1,1,4,3
133,1,2,1,0,1,1,2,2,3,3,3,3,3,2,1,3,1,3,2,1,0,100,0,0,3,3,2,0,4,3
134,1,2,2,1,1,3,3,3,3,3,3,3,3,3,3,2,2,4,3,1,0,55,45,0,3,4,2,1,4,3
135,1,2,1,0,1,1,2,4,3,4,3,3,2,1,2,4,2,3,3,1,0,75,25,0,3,3,2,0,4,3
136,1,2,1,0,1,2,4,4,4,4,4,3,4,3,2,2,1,4,4,2,50,0,50,0,4,4,2,0,4,3
137,1,3,1,2,1,3,4,4,4,4,4,4,4,2,4,3,4,4,3,3,0,0,100,0,4,3,2,0,4,5
138,0, , , , , , , , , , , , , , , , , , , , , , , ,3,4,2,1,4,3
139,1,3,1,0,1,2,3,4,4,3,4,2,1,3,1,4,4,4,2,2,0,100,0,0,3,4,2,1,3,3
140,1,3,1,0,1,1, ,4,3,4,4,2,3,3,3,3,4,4,2,2,0,40,60,0,4,3,2,1,3,2
141,1,2,.25,1,1,2,1,3,1,1,3,2,4,3,2,3,3,4,3,2,0,100,0,0,4,4,2,1,2,2
142,1,3,2,0,1,1,3,4,4,4,4,3,4,2,1,4,2,3,3,3,0,100,0,0,4,4,2,0,3,2
143,1,2,1,0,1,1,3,4,3,3,4,3,4,3,3,3,2,1,3,1,0,100,0,0,2,4,1,1,3,3
144,1,3,6,1,1,2,4,4,2,4,3,1,4,3,1,3,1,1,3,1,20,75,5,0,3,3,2,0,2,2
145,1,3,1,0,1,1,1,3,4,3,4,2,3,2,2,4,3,2,3,2,0,95,5,0,3,3,2,0,4,3
146,1,2,1,2,1,2,2,3,3,3,4,3,4,2,4,4,2,4,4,3,10,90,0,0,3,3,1,0,3,2
147,1,3,2,1,1,3,4,4,4,4,4,3,4,1,4,4,3,2,3,2,40,40,10,10,3,3,2,0,2,2
148,1,1,.5,0,1,2,2,3,3,4,4,1,3,2,1,3,3,4,3,1,0,100,0,0,4,4,4,0,3,2
149,1,3,2,0,1,1,2,3,3,3,3,3,4,3,4,4,3,2,3,2,30,60,10,0,3,4,2,1,1,1
150,1,2,1,2,1,3,3,4,4,4,4,4,4,3,2,2,3,3,3,3,0,100,0,0,4,4,2,0,3,3
151,1,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,20,20,30,1,1,1,1,3,3
152,1,2,3,0,3,4,3,4,4,4,4,4,4,2,3,3,4,3,3,4,0,100,0,0,4,3,2,0,3,3
153,1,3,3,0,2,3,4,4,4,4,4,4,3,3,2,4,2,4,4,3,30,60,10,0,4,4,2,0,2,3
154,1,2,.5,1,1,2,3,3,4,4,4,2,3,2,2,4,3,1,3,2,10,80,10,0,3,3,2,0,5,5
155,1,2,.25,1,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,0,100,0,0,3,3,2,0,3,3
156,0, , , , , , , , , , , , , , , , , , , , , , , ,4,2,2,1,2,5
157,1,3,1,0,1,1,1,3,3,3,3,3,3,2,4,4,4,1,4,1,0,100,0,0,4,4,2,0,3,3
158,1,2,1,0,1,1,3,3,3,3,3,3,3,2,3,3,3,2,3,2,0,98,2,0,4,4,2,0,2,2
159,1,2,1,1,1,3,2,3,4,4,4,3,3,3,3,4,2,3,3,1,0,100,0,0,2,3,2,0,4,3
160,0, , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,1,3,3
161,1,1,1,2,1,2,3,3,1,2,2,2,3,1,3,2,1,2,3,3,0,75,25,0,4,4,2,0,4,3
162,1,2,3,1,1,3,4,4,4,3, ,3,4,3,3,4,4,3,3,3,0,100,0,0,3,3,2,1,2,2
163,1,3,2,1,1,3,3,4,4,4,4,3,4,3,3,3,3,1,3,1,0,75,25,0,3,3,2,1,2,2
164,1,2,4,2,1,3,4,4,3,3,3,3,4,3,3,3,3,4,4,4,0,95,5,0,3,4,2,1,2,3
165,1,3,1,0,1,2,4,3,4,2,2,2,2,3,1,1,4,3,3,1,0,100,0,0,4,4,2,0,2,2
166,0, , , , , , , , , , , , , , , , , , , , , , , ,2,3,2,1,5,5
