QNO,Q1,Q2,Q3,Q4,Q5a,Q5b,Q5c,Q5d,Q5e,Q5f,Q5g,Q5h,Q5i,Q6,Q7a,Q7b,Q7c,Q7d,Q7e,Q7f,Q8a,Q8b,Q8c,Q8d,Q9,Q10,Q11,Q12,Q13,Q14
167,1,2,.5,1,3,4,2,4,4,4,4,3,4,3,4,3,4,4,3,2,0,80,20,0,4,4,1,0,4,3
168,0, , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,1,3,4
169,1,3,.5,2,1,2,2,3,3,3,3,3,2,2,2,3,1,2,2,1,50,30,20,0,2,2,2,0,3,3
170,1,2,1,0,3,3,4,4,3,4,4,3,4,4,4,4,3,3,4,3,0,50,50,0,4,4,2,0,3,2
171,1,2,1,1,1,1,3,3,3,3,3,1,3,3,3,3,1,3,3,1,0,20,80,0,4,3,2,0,4,3
172,1,2,1,1,1,3,3,3,3,3,3,2,3,2,3,3,3,2,3,2,0,100,0,0,3,3,2,1,4,5
173,1,3,1,0,1,2,2,3,3,3,3,3,3,2,4,4,2,2,3,2,0,100,0,0,4,4,2,0,4,3
174,1,2,.5,1,1,1,1,3,3,3,3,3,2,2,3,3,2,2,2,2,0,80,0,20,3,3,2,0,3,4
175,1,3,1,1,1,2,4,3,2,3,3,3,4,0,3,3,3,3,4,3,50,40,5,5,3,3,1,1,4,5
176,1,1,1,0,1,1,3,4,4,4,4,3,4,3,3,3,3,3,3,3,0,100,0,0,3,3,4,1,3,4
177,1,3,2,0,1,3,4,4,4,4,4,4,4,1,3,3,3,3,3,3,0,100,0,0,3,3,4,1,3,4
178,1,2,6,1,1,2,3,4,4,4,4,2,4,3,2,3,2,3,2,3,0,100,0,0,4,4,2,0,3,3
179,1,1,.25,0,1,1,1,4,4,4,4,1,4,3,3,2,1,1,1,1,50,50,0,0,3,3,2,0,4,3
180,1,2,1,0,1,2,3,3,2,3,3,2,3,3,1,4,3,3,3,2,20,80,0,0,3,3,2,0,2,2
181,1,2,.25,0,1,3,3,4,4,4,4,4,4,2,2,4,2,2,3,1,0,50,50,0,3,3,2,0,3,3
182,1,1,1,0,1,1,1,4,4,4,4,4,4,2,4,2,2,3,3,1,0,100,0,0,4,4,2,0,3,2
183,1,2,1,1,1,3,4,4,3,3,3,2,4,2,4,2,3,2,3,3,0,100,0,0,3,3,1,1,2,2
184,1,1,1,0,2,1,4,4,1,4,4,4,4,1,4,4,1,4,4,3,0,100,0,0,4,3,1,0,2,5
185,1,1,1,1,1,2,2,4,4,4,4,3,3,3,3,4,3,2,2,2,0,100,0,0,4,4,2,0,3,2
186,1,1,1,0,1,1,4,3,3,3,3,2,4,0,3,1,3,1,1,3,0,100,0,0,3,3,2,0,2,5
187,1,1,1,1,1,3,3,3,3,3,3,2,3,2,3,2,3,2,2,3,0,100,0,0,4,3,2,1,3,5
188,1,3,3,2,1,3,3,3,2,3,4,4,4,1,1,4,4,4,4,3,30,20,30,20,3,3,1,1,3,3
189,0, , , , , , , , , , , , , , , , , , , , , , , ,2,2,2,1,3,2
190,1,1,1,2,2,4,4,4,4,4,4,4,4,2,3,4,4,4,2,1,0,100,0,0,3,4,2,1,3,5
191,1,3,3,1,1,1,1,2,4,4,4,4,4,3,3,3,2,1,4,1,0,100,0,0,4,4,2,1,3,2
192,1,1,1,0,1,3,3,1,1,1,1,1,1,3,1,4,4,1,1,1,25,25,25,25,4,4,2,0,4,3
193,1,3,2,1,1,3,3,4,4,4,4,4,4,2,2,2,3,2,3,2,30,70,0,0,4,3, ,0,3,3
194,0, , , , , , , , , , , , , , , , , , , , , , , ,3,4,2,0,3,3
195,0, , , , , , , , , , , , , , , , , , , , , , , ,2,1,2,0,3,3
196,0, , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,0,3,2
197,1,3,1,1,1,3,4,4,4,4,4,4,4,1,3,3,3,3,3,3,25,25,25,25,4,4,2,0,3,2
198,1,4,2,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,100,0,0,3,4,2,0,2,2
199,1,4,4,1,1,2,2,4,4,4,3,3,3,3,4,4,3,2,2,2,14,85,1,0,4,3,2,1,3,2
200,0, , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,1,2,4
201,1,2,5,2,1,2,3,3,2,3,3,2,4,3,3,3,3,2,3,2,0,100,0,0,3,3,2,1,3,2
202,1,2,1,2,1,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,0,100,0,0,3,4,2,1,4,3
203,1,2,1,1,1,2,3,3,3,4,4,4,4,3,2,4,1,2,3,2,0,100,0,0,2,2,4,1,2,3
204,1,1,.2,3,1,3,3,4,4,4,4,2,4,3,4,4,4,1,4,1,0,100,0,0,4,4,2,1,3,5
205,1,2,1,2,1,4,3,4,4,4,4,3,4,3,4,4,4,4,4,1,0,100,0,0,3,4,2,1,4,3
206,1,3,1,1,1,4,4,4,4,4,4,4,4,3,4,1,4,1,4,3,0,90,10,0,1,1,2,1,3,3
207,1,2,4,0,1,1,4,4,3,3,3,2,4,3,3,4,3,3,4,3,4,75,20,1,3,4,2,1,2,2
208,0, , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,0,5,5
209,1,2,1,1,1,2,4,4,3,3,4,3,4,2,3,3,1,1,4,1,0,100,0,0,4,4,2,1,4,3
210,1,2,1,3,1,1,1,3,1,1,2,1,3,3,2,4,2,2,3,2,0,90,10,0,3,4,3,1,4,5
211,1,3,3,2,2,1,1,3,4,3,4,3,1,4,1,4,1,1,3,2,60,35,5,0,3,2, ,0,2,2
212,1,2,2,0,1,3,3,4,4,4,4,3,3,3,3,3,2,2,2,2,3,95,2,0,2,2,2,0,2,4
213,0, , , , , , , , , , , , , , , , , , , , , , , ,2,3,2,0,4,5
214,1,2,1,0,1,3,4,4,4,4,4,4,4,3,4,4,4,1,3,2,10,70,20,0,3,4,2,1,4,3
215,0, , , , , , , , , , , , , , , , , , , , , , , ,4,3,1,0,3,5
216,1,3,1,1,1,2,2,2,2,2,2,2,2,1,1,4,1,1,1,1,5,90,5,0,3,3,2,1,4,3
217,1,2,1,1,1,3,3,3,3,3,3,2,4,2,3,3,3,2,3,2,0,100,0,0,4,3,2,1,4,5
218,1,3,1,1,1,3,3,3,2,3,3,2,3,3,4,3,2,3,3,3,0,98,2,0,3,3,2,1,4,3
219,1,2,.3,1,2,3,4,4,4,4,4,3,4,2,3,2,3,4,4,3,0,50,50,0,3,4,1,1,4,3
220,1,1,1,1,4,4,4,1,2,2,1, ,3,1,1,4,1,3,3,2,0,100,0,0,3,4,2,0,4,3
221,1,1,1,1,1,1,3,3,2,4,4,3,4,3,2,1,4,1,3,2,0,75,25,0,3,4,2,1,3,4
222,0, , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,1,4,3
223,1,3,2,0,1,2,3,4,4,4,4,3,4,3,1,3,3,2,2,2,0,80,20,0,3,4,1,0,2,3
224,1,2,1,3,1,4,4,4,4,4,4,3,4,3,4,4,4,4,3,3,15,50,25,10,3,4,2,1,4,3
225,1,1,1,0,1,1,2,4,4,4,4,3,3,2,3,3,3,3,2,2,0,95,5,0,3,2,2,0,4,3
226,1,1,5,1,1,3,4,4,4,4,4,4,4,3,1,1,4,3,3,1,0,75,25,0,3,3,1,1,2,3
227,1,2,1,2,1,3,4,4,3,4,4,2,4,2,4,4,4,4,2,2,0,100,0,0,3,4,2,1,4,3
228,1,3,1,0,1,1,1,3,3,3,2,3,2,4,4,4,4,2,3,1,0,100,0,0,4,4,2,1,3,2
229,1,2,2,0,1,3,4,4,4,4,4,3,4,3,3,4,4,2,2,1,2.5,95,2.5,0,3,3,2,1,2,3
230,1,3,1,2,1,2,3,3,3,3,3,2,3,2,3,3,3,3,4,3,0,80,20,0,3,2,2,1,3,3
231,1,2,1,0,1,1,2,4,4,3,3,3,3,2,2,4,4,3,3,2,0,99,1,0,2,4,2,1,3,3
232,1,3,2,2,2,3,3,3,3,4,4,3,3,1,4,1,2,4,4,2,0,100,0,0,4,4,1,1,4,3
233,1,2,1,1,1, ,2,4,4,4,4,3,4,3,3,3,4,3,3,3,0,100,0,0,3,3,2,1,4,3
234,1,2,3,2,4,4,4,4,4,4,4,4,4,3,4,1,3,4,4,1,0,80,20,0,3,3,2,0,3,3
235,1,2,1,1,1,3,3,4,3,4,4,2,4,3,3,4,2,2,4,3,0,97,3,0,3,4,2,1,4,3
236,1,3,2,0,1,2,4,4,4,4,4,3,4,3,4,2,3,4,3,1,0,75,25,0,3,4,1,1,4,3
237,1,3,3,2,1,3,3,4,4,4,4,3,3,2,3,4,2,3,3,3,5,90,5,0,3,3,2,0,2,3
238,1,2,1,2,1,2,3,4,4,3,3,3,3,3,3,3,4,3,2,2,10,80,10,0,3,3,2,0,4,3
239,1,2,2,0,1,3,4,4,4,3,3,3,4,2,4,4,2,1,4,1,1,90,9,0,4,3,2,1,5,4
240,1,2,1,1,1,1,1,4,3,3,3,2,2,2,1,4,2,3,2,1,75,20,5,0,4,4,2,0,3,2
241,1,1,1,1,2,1,3,4,3,3,3,2,3,2,1,1,1,3,4,4,0,100,0,0,3,2,2,0,4,3
242,1,2,3,2,1,4,3,3,4,4,4,3,4,3,3,4,1,3,3,2,10,80,10,0,4,3,2,0,2,3
243,1,3,1,0,1,1,1,3,4,3,3,2,3,3,3,4,1,3,3,3,50,50,0,0,3,3,2,0,4,3
244,1,2,2,1,1,1,3,3,3,3,3,3,1,3,1,3,2,2,1,1,95,5,0,0,3,3,1,1,4,3
245,1,1,1,1,1,2,2,3,3,3,3,1,4,2,3,3,1,1,3,1,10,80,10,0,3,2,2,1,5,5
246,1,3,2,1,1,4,3,4,3,3,3,3,4,3,4,4,3,2,2,2,0,99,1,0,3,3,2,1,2,5
247,1,2,1,2,1,2,4,3,3,3,3,2,4,3,3,4, ,2,3,3,0,90,10,0,3,3,1,0,4,3
248,1,2,1,0,1,1,1,3,1,3,3,1,2,2,3,4,4,3,3,1,0,99,1,0,1,3,1,1,4,3
249,1,2,1,1,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,4,90,5,1,2,3,1,1,4,4
250,1,2,1,2,1,2,2,4,2,2,3,1,4,0,3,1,1,2,1,2,0,80,20,0,4,3,1,0,4,5
251,1,2,1,2,1,3,3,4,4,3,4,3,4,2,3,2,3,3,3,3,0,80,20,0,4,4,2,0,4,3
252,1,3,1,0,1,3,4,4,4,4,4,4,4,1,4,4,2,2,2,2,70,20,10,0,2,4,1,1,3,3
253,1,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,50,50,0,3,3,1,0,2,5
254,1,3,1,2,2,2,3,4,4,4,4,3,4,3,4,3,3,3,2,1,0,100,0,0,3,3,1,1,3,3
255,1,3,2,0,3,3,4,4,3,3,4,3,4,3,3,4,4,4,2,2,0,95,5,0,4,3,3,0,2,3
256,1,1,1,1,1,2,4,4,4,4,4,2,3,2,3,4,2,2,2,2,10,85,5,0,4,4,2,0,4,3
257,0, , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,0,4,3
258,1,2,.2,2,1, ,1,4,3,4,3,2,3,3,3,4,1,1,2,1,0,95,5,0,3,2,2,0,5,5
259,1,3,1,0,2,1,3,4,4,4,4,3,3,3,2,4,3,3,3,3,5,90,5,0,3,4,2,0,4,3
260,1,2,1,2,1,3,3,4,3,3,3,3,4,3,4,4,2,2,3,1,0,100,0,0,4,3,2,0,4,3
261,1,3,1,1,1,3,4,4,4,3,4,2,3,2,4,3,4,1,3,1,0,100,0,0,4,4,2,0,5,3
262,1,2,1,1,1,3,4,4,4,4,4,4,4,3,2,4,3,3,3,3,50,50,0,0,3,4,2,0,5,3
263,0, , , , , , , , , , , , , , , , , , , , , , , ,4,3,4,0,5,5
264,1,2,1,0,1,1,2,3,3,3,3,3,3,1,3,3,3,1,1,1,0,100,0,0,4,4,2,0,5,3
265,0, , , , , , , , , , , , , , , , , , , , , , , ,3,4,2,0,5,4
266,1,3,3,0,1,1,2,3,3,3,3,3,4,2,3,4,2,1,2,1,0,100,0,0,3,3,2,1,5,3
267,1,2,1,0,1,1,2,4,4,4,4,4,4,3,3,3,1,4,3,3,25,75,0,0,3,3,2,0,5,3
268,1,2,1,1,1,3,3,4,3,2,3,2,4,2,2,4,3,2,3,2,10,90,0,0,3,2,2,1,5,4
269,1,1,1,0,1,1,1,4,4,3,4,2,4,2,1,4,3,1,2,1,0,100,0,0,4,4,3,0,5,3
270,1,3,2,1,1,3,3,3,3,3,3,2,4,3,2,3,4,3,3,2,10,90,0,0,3,3,2,1,3,3
271,0, , , , , , , , , , , , , , , , , , , , , , , ,3,4,2,0,3,2
272,1,1,1,0,1,1,2,4,4,4,4,2,4,2,1,3,2,1,3,1,0,100,0,0,4,3,2,0,3,2
273,1,3,1,1,1,2,2,3,3,4,3,3,3,2,2,4,3,1,3,1,25,75,0,0,3,4,2,1,3,2
274,1,2,2,1,1,1,1,3,1,1,1,1,1,2,1,3,3,1,1,1,5,90,5,0,3,4,2,1,2,2
275,1,3,4,3,1,1,3,4,4,4,4,3,3,3,2,4,2,3,3,2,0,100,0,0,4,4,2,0,3,5
276,1,2,1,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,2,0,100,0,0,4,3,2,1,3,5
277,1,2,1,1,1,3,3,4,2,4,4,2,4,3,4,3,3,3,4,1,0,50,50,0,3,4,2,1,5,4
278,1,1,.5,1,1,2,3,3,1,3,3,1,4,1,4,3,1,1,2,2,0,95,5,0,2,3,2,1,4,3
279,1,2,2,1,1,2,2,4,4,4,4,3,4,2,2,4,4,1,2,1,0,100,0,0,3,3,2,1,4,3
280,1,3,1,1,1,3,3,3,3,4,4,3,4,2,3,4,4,3,4,3,10,80,10,0,3,3,2,1,3,3
281,0, , , , , , , , , , , , , , , , , , , , , , , ,4,2,2,0,3,5
282,1,2,2,0,2,2,4,4,4,4,4,2,4,2,4,3,4,4,4,4,0,90,9,1,4,4,1,1,3,2
283,1,2,1,2,1,2,2,4,4,4,4,3,4,2,4,4,4,3,4,4,0,100,0,0,4,4,2,0,3,2
284,1,2,1,1,1,1,1,3,2,2,2,1,3,3,4,4,4,4,4,4,1,99,0,0,2,3,2,1,4,3
285,1,2,1,1,2,2,3,3,4,4,4,3,3,3,4,3,1,3,3,2,0,97,1,2,3,3,2,0,4,3
286,1,2,1,1,1,3,3,4,4,4,4,4,4,3,3,3,3,3,4,1,0,50,50,0,4,3,2,1,3,2
287,0, , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,0,3,5
288,1,3,3,2,1,3,3,4,3,4,4,2,4,3,3,4,3,1,3,1,25,75,0,0,4,3,2,1,4,3
289,1,3,1,1,1,3,3,3,3,4,4,3,4,2,3,4,2,3,3,3,0,75,25,0,2,2,2,1,4,5
290,1,3,2,1,1,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,20,70,10,0,3,3,2,0,3,2
291,1,1,.2,0,1,1,3,3,2,2,3,1,4,2,2,1,4,3,3,1,0,100,0,0,3,1,2,1,4,2
292,1,2,1,2,1,1,2,3,3,3,3,2,4,2,1,4,4,1,1,1,25,45,5,25,3,3,4,1,4,3
293,1,3,1,0,1,1,3,4,4,3,3,4,4,3,3,4,3,4,4,2,0,95,5,0,4,3,2,1,3,2
294,0, , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,0,4,3
295,1,2,1,1,1,3,3,3,3,3,3,2,3,2,3,2,1,4,4,2,0,70,30,0,3,3,2,0,3,4
296,1, ,.5,1,3,1,3,4,4,3,3,1,3,2,2,4,1,2,3,1,50,50,0,0,4,3,2,0,4,5
297,1,1,1,1,3,2,2,3,3,4,4,3,3,3,3,3,2,4,4,3,0,90,10,0,4,4,2,0,3,2
298,1,3,3,3,1,4,4,4,4,4,4,4,4,1,3,4,4,4,4,4,0,99,1,0,3,4,2,1,2,2
299,1,2,1,0,1,3,3,4,3,4,4,3,4,2,4,4,3,2,3,2,10,40,40,10,4,4,2,0,3,2
300,1,2,.25,0,1,2,4,4,4,4,4,4,4,2,3,3,3,3,4,3,0,100,0,0,4,4,2,0,4,3
301,1,1,1,0,1,1,2,3,3,3,4,2,3,3,3,3,1,1,3,1,0,90,10,0,2,2,2,0,5,5
302,1,2,1,0,1,1,3,3,3,3,3,2,3,3,1,4,3,3,3,2,0,100,0,0,3,3,2,1,4,3
303,1,2,3,1,1,1,3,4,4,3,4,4,4,2,4,3,2,1,3,2,0,95,5,0,3,3,2,1,3,2
304,1,3,.5,1,1,3,3,3,3,4,4,3,4,3,4,3,3,2,2,2,5,85,10,0,3,3,2,1,4,5
305,1,3,1,1,1,3,4,4,4,4,4,4,4,3,3,3,2,2,3,3,0,50,50,0,4,2,2,0,3,5
306,1,2,1,0,1,3,4,4,4,4,4,4,4,3,2,2,2,4,4,2,0,75,25,0,3,3,1,0,2,2
307,1,3,3,1,1,4,3,4,4,4,4,3,3,3,3,4,3,2,2,2,0,100,0,0,4,4,2,0,4,3
308,0, , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,0,4,3
309,0, , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,1,4,5
310,1,1,.6,1,1,3,4,3,3,4,3,3,4,2,3,4,3,3,3,2,0,100,0,0,3,4,4,0,5,5
311,1,2,.25,0, , , ,4,3, ,2,1,3,1,2, ,3,2,3,3,0,100,0,0,3,3,4,0,5,5
312,1,1,.3,0, , , , , , , , , , , , , , , , ,0,90,10,0,1,1,1,1,2,2
313,1,3,1,1,1,4,4,3,3,3,3,3,4,2,3,4,3,4,4,3,0,80,20,0,4,4,2,1,5,3
314,1,3,1,0,3,3,4,4,4,4,4,3,4,3,4,4,3,3,3,3,0,75,25,0,3,3,3,1,5,3
315,0, , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,0,5,4
316,0, , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,1,5,3
317,1,4,1,2,1,3,3,4,4,4,4,3,3,2,2,3,3,3,4,2,0,99,1,0,4,4,2,0,5,5
318,1,3,2,0,1,1,4,4,4,4,4,3,4,1,2,4,3,2,3,1,5,95,0,0,4,3,4,1,5,5
319,1,3,1,1,2,3,4,4,4,4,4,4,4,2,3,4,4,3,3,3,0,98,2,0,3,3,4,1,5,5
320,1,1,1,0,1,1,1,2,1,1,1,1,1,2,1,4,1,1,1,3,0,98,2,0,4,4,2,0,2,3
321,1,3,3,1,1,2,2,4,4,4,4,4,3,3,1,4,2,1,3,2,0,100,0,0,3,3,2,0,5,3
322,1,2,1,1,1,3,2,2,2,2,2,2,2,0,3,4,1,1,2,1,0,95,5,0,3,3,2,1,5,5
323,1,2,3,2,1,4,4,4,4,2,4,3,4,2,1,4,1,1,1,1,15,85,0,0,3,3,2,0,5,5
324,0, , , , , , , , , , , , , , , , , , , , , , , ,3,2,2,0,5,4
325,1,2,.5,1,1,3,4,4,4,3,3,4,4,3,3,4,2,4,3,3,0,100,0,0,2,3,2,1,5,3
326,1,2,1,0,1,2,4,4,4,4,4,4,4,1,3,4,4,2,2,2,0,95,5,0,3,4,1,1,5,4
327,1,2,1,1,1,3,4,4,4,4,4,2,4,3,4,4,2,4,3,2,0,75,25,0,3,4,2,1,5,5
328,0, , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,1,5,5
329,1,2,2,2,1,3,4,4,4,4,4,4,4,3,4,4,4,2,4,1,50,50,0,0,3,3,2,0,5,5
330,1,2,.75,0,3,1,3,4,4,4,4,3,3,3,2,3,2,2,4,2,0,100,0,0,4,2,2,0,5,3
331,1,2,1,1,1,2,3,4,4,3,3,2,4,3,3,4,4,2,3,2,0,100,0,0,3,3,2,1,5,3
332,0, , , , , , , , , , , , , , , , , , , , , , , ,4,2,2,0,5,5
333,1,1,.5,0,1,2,3,4,3,4,4,4,3,2,4,2,4,1,3,2,0,95,5,0,3,3,2,0,5,3
